
---------- Begin Simulation Statistics ----------
final_tick                                13488851285                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 115485                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661008                       # Number of bytes of host memory used
host_op_rate                                   230218                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    97.77                       # Real time elapsed on the host
host_tick_rate                              137970295                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013489                       # Number of seconds simulated
sim_ticks                                 13488851285                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126464                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6524478                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.625714                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.625714                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617679                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9569915                       # number of floating regfile writes
system.cpu.idleCycles                           39653                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29143                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625522                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.021358                       # Inst execution rate
system.cpu.iew.exec_refs                     12455194                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26751                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7268654                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4870083                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4393                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27431                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22871152                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12428443                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             58021                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30278989                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  47280                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               4265330                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25417                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4385898                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1460                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27683                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23421197                       # num instructions consuming a value
system.cpu.iew.wb_count                      22637879                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727665                       # average fanout of values written-back
system.cpu.iew.wb_producers                  17042774                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.763611                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22640213                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36293490                       # number of integer regfile reads
system.cpu.int_regfile_writes                11392558                       # number of integer regfile writes
system.cpu.ipc                               0.380849                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.380849                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     15                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     16                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                     79                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                     81                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                     81                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                     81                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                     80                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples           80                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean    2468.375000                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean    774.399105                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev   4353.664388                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-1023           53     66.25%     66.25% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-2047            6      7.50%     73.75% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::6144-7167           12     15.00%     88.75% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::7168-8191            8     10.00%     98.75% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::30720-31743            1      1.25%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total            80                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples           80                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.362500                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.345597                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.767105                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16               65     81.25%     81.25% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                1      1.25%     82.50% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               14     17.50%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total            80                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     896                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                13049984                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys                84992                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    967.46                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                      6.30                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   13488748000                       # Total gap between requests
system.mem_ctrls.avgGap                      65723.75                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        29888                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     13019200                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks        83776                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 2215755.765150760766                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 965182262.367866158485                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 6210758.665058556944                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst          467                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       203439                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         1328                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     13713085                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   8586772045                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 274289236745                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     29364.21                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     42208.09                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks 206543099.96                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        29888                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     13020096                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      13049984                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        29888                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        29888                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        84992                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        84992                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst          467                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       203439                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         203906                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         1328                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          1328                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      2215756                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    965248688                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        967464443                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      2215756                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      2215756                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks      6300907                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total         6300907                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks      6300907                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      2215756                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    965248688                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       973765351                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               203892                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                1309                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        13027                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        13051                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        12750                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        12560                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        12781                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        12515                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12814                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        13010                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        13067                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        12947                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        12560                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        12524                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        12509                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12483                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12503                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        12791                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2           39                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3           19                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          119                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5            5                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          159                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          296                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          310                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          320                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10           34                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15            8                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              4777510130                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat            1019460000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8600485130                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                23431.57                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           42181.57                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              107807                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               1098                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            52.87                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           83.88                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        96283                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   136.375975                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    91.934671                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   201.059242                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        67477     70.08%     70.08% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        19880     20.65%     90.73% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383         2195      2.28%     93.01% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511         1088      1.13%     94.14% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          769      0.80%     94.94% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          613      0.64%     95.57% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          552      0.57%     96.15% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          450      0.47%     96.62% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         3259      3.38%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        96283                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              13049088                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten              83776                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              967.398018                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW                6.210759                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    7.61                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                7.56                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.05                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               53.07                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       348874680                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       185404725                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      731907120                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy       3325140                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1064556480.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   5209436910                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy    792825120                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    8336330175                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   618.016316                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   1903878745                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    450320000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  11134652540                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       338678760                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       179989260                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      723881760                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       3507840                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1064556480.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   4916223780                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1039741440                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    8266579320                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   612.845315                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   2542650660                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    450320000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT  10495880625                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             203797                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         1328                       # Transaction distribution
system.membus.trans_dist::CleanEvict           169382                       # Transaction distribution
system.membus.trans_dist::ReadExReq               109                       # Transaction distribution
system.membus.trans_dist::ReadExResp              109                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        203797                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       578522                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       578522                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 578522                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     13134976                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     13134976                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                13134976                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            203906                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  203906    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              203906                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  13488851285                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           581931390                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               4.3                       # Layer utilization (%)
system.membus.respLayer1.occupancy         1103088910                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              8.2                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           1439246                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty         4326                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean           16                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict         1604857                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq              272                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp             272                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq           471                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq      1438776                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port          957                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      4316120                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               4317077                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31104                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port     92290944                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.pkt_size::total               92322048                       # Cumulative packet size per connected requestor and responder (bytes)
system.tol2bus.snoops                          171159                       # Total snoops (count)
