
---------- Begin Simulation Statistics ----------
final_tick                                13825832500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 113262                       # Simulator instruction rate (inst/s)
host_mem_usage                                 661264                       # Number of bytes of host memory used
host_op_rate                                   225786                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                    99.69                       # Real time elapsed on the host
host_tick_rate                              138694441                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                    11290577                       # Number of instructions simulated
sim_ops                                      22507585                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.013826                       # Number of seconds simulated
sim_ticks                                 13825832500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                   8126514                       # number of cc regfile reads
system.cpu.cc_regfile_writes                  6523788                       # number of cc regfile writes
system.cpu.committedInsts                    11290577                       # Number of Instructions Simulated
system.cpu.committedOps                      22507585                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               2.449092                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         2.449092                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                   9617448                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  9568313                       # number of floating regfile writes
system.cpu.idleCycles                           35655                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts                29167                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                  1625525                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.103213                       # Inst execution rate
system.cpu.iew.exec_refs                     12684162                       # number of memory reference insts executed
system.cpu.iew.exec_stores                      26755                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 7445617                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts               4868385                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                  1                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts              4742                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts                27437                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts            22862726                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts              12657407                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts             55834                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts              30505679                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                  54017                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               3975809                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                  25411                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               4114333                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents             15                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect         1454                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect          27713                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                  23356060                       # num instructions consuming a value
system.cpu.iew.wb_count                      22634991                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.727363                       # average fanout of values written-back
system.cpu.iew.wb_producers                  16988341                       # num instructions producing a value
system.cpu.iew.wb_rate                       0.818576                       # insts written-back per cycle
system.cpu.iew.wb_sent                       22636998                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads                 36750380                       # number of integer regfile reads
system.cpu.int_regfile_writes                11390952                       # number of integer regfile writes
system.cpu.ipc                               0.408315                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.408315                       # IPC: Total IPC of All Threads
system.mem_ctrls.rdQLenPdf::23                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::24                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::25                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::26                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::27                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::28                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::29                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::30                      0                       # What read queue length does an incoming req see
system.mem_ctrls.rdQLenPdf::31                      0                       # What read queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::0                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::1                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::2                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::3                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::4                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::5                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::6                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::7                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::8                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::9                       1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::10                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::11                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::12                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::13                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::14                      1                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::15                     20                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::16                     24                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::17                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::18                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::19                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::20                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::21                     84                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::22                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::23                     83                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::24                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::25                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::26                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::27                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::28                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::29                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::30                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::31                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::32                     82                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::33                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::34                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::35                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::36                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::37                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::38                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::39                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::40                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::41                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::42                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::43                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::44                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::45                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::46                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::47                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::48                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::49                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::50                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::51                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::52                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::53                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::54                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::55                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::56                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::57                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::58                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::59                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::60                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::61                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::62                      0                       # What write queue length does an incoming req see
system.mem_ctrls.wrQLenPdf::63                      0                       # What write queue length does an incoming req see
system.mem_ctrls.rdPerTurnAround::samples           82                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::mean    2396.865854                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::gmean   1655.423642                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::stdev   2006.854462                       # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::0-511            11     13.41%     13.41% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::512-1023           20     24.39%     37.80% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::1024-1535            5      6.10%     43.90% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::2560-3071            2      2.44%     46.34% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::3072-3583           25     30.49%     76.83% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::3584-4095           17     20.73%     97.56% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::4096-4607            1      1.22%     98.78% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::14848-15359            1      1.22%    100.00% # Reads before turning the bus around for writes
system.mem_ctrls.rdPerTurnAround::total            82                       # Reads before turning the bus around for writes
system.mem_ctrls.wrPerTurnAround::samples           82                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::mean      16.524390                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::gmean     16.502869                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::stdev      0.863893                       # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::16               59     71.95%     71.95% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::17                3      3.66%     75.61% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::18               20     24.39%    100.00% # Writes before turning the bus around for reads
system.mem_ctrls.wrPerTurnAround::total            82                       # Writes before turning the bus around for reads
system.mem_ctrls.bytesReadWrQ                     576                       # Total number of bytes read from write queue
system.mem_ctrls.bytesReadSys                12756224                       # Total read bytes from the system interface side
system.mem_ctrls.bytesWrittenSys                88256                       # Total written bytes from the system interface side
system.mem_ctrls.avgRdBWSys                    922.64                       # Average system read bandwidth in MiByte/s
system.mem_ctrls.avgWrBWSys                      6.38                       # Average system write bandwidth in MiByte/s
system.mem_ctrls.totGap                   13825727000                       # Total gap between requests
system.mem_ctrls.avgGap                      68889.24                       # Average gap between requests
system.mem_ctrls.requestorReadBytes::.cpu.inst        29952                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorReadBytes::.cpu.data     12725696                       # Per-requestor bytes read from memory
system.mem_ctrls.requestorWriteBytes::.writebacks        86720                       # Per-requestor bytes write to memory
system.mem_ctrls.requestorReadRate::.cpu.inst 2166379.492880446836                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorReadRate::.cpu.data 920428914.497553825378                       # Per-requestor bytes read from memory rate (Bytes/sec)
system.mem_ctrls.requestorWriteRate::.writebacks 6272316.694130353630                       # Per-requestor bytes write to memory rate (Bytes/sec)
system.mem_ctrls.requestorReadAccesses::.cpu.inst          468                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorReadAccesses::.cpu.data       198848                       # Per-requestor read serviced memory accesses
system.mem_ctrls.requestorWriteAccesses::.writebacks         1379                       # Per-requestor write serviced memory accesses
system.mem_ctrls.requestorReadTotalLat::.cpu.inst     13340000                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorReadTotalLat::.cpu.data   8373804750                       # Per-requestor read total memory access latency
system.mem_ctrls.requestorWriteTotalLat::.writebacks 314224135250                       # Per-requestor write total memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.inst     28504.27                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorReadAvgLat::.cpu.data     42111.59                       # Per-requestor read average memory access latency
system.mem_ctrls.requestorWriteAvgLat::.writebacks 227863767.40                       # Per-requestor write average memory access latency
system.mem_ctrls.dram.bytes_read::.cpu.inst        29952                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::.cpu.data     12726272                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_read::total      12756224                       # Number of bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::.cpu.inst        29952                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_inst_read::total        29952                       # Number of instructions bytes read from this memory
system.mem_ctrls.dram.bytes_written::.writebacks        88256                       # Number of bytes written to this memory
system.mem_ctrls.dram.bytes_written::total        88256                       # Number of bytes written to this memory
system.mem_ctrls.dram.num_reads::.cpu.inst          468                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::.cpu.data       198848                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_reads::total         199316                       # Number of read requests responded to by this memory
system.mem_ctrls.dram.num_writes::.writebacks         1379                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.num_writes::total          1379                       # Number of write requests responded to by this memory
system.mem_ctrls.dram.bw_read::.cpu.inst      2166379                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::.cpu.data    920470576                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_read::total        922636955                       # Total read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::.cpu.inst      2166379                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_inst_read::total      2166379                       # Instruction read bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::.writebacks      6383413                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_write::total         6383413                       # Write bandwidth from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.writebacks      6383413                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.inst      2166379                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::.cpu.data    920470576                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.bw_total::total       929020368                       # Total bandwidth to/from this memory (bytes/s)
system.mem_ctrls.dram.readBursts               199307                       # Number of DRAM read bursts
system.mem_ctrls.dram.writeBursts                1355                       # Number of DRAM write bursts
system.mem_ctrls.dram.perBankRdBursts::0        12730                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::1        12746                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::2        12463                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::3        12200                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::4        12439                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::5        12266                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::6        12574                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::7        12679                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::8        12647                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::9        12670                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::10        12284                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::11        12262                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::12        12264                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::13        12258                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::14        12337                       # Per bank write bursts
system.mem_ctrls.dram.perBankRdBursts::15        12488                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::0            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::1            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::2           39                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::3           19                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::4          128                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::5            5                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::6          163                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::7          296                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::8          323                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::9          340                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::10           34                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::11            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::12            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::13            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::14            0                       # Per bank write bursts
system.mem_ctrls.dram.perBankWrBursts::15            8                       # Per bank write bursts
system.mem_ctrls.dram.totQLat              4650138500                       # Total ticks spent queuing
system.mem_ctrls.dram.totBusLat             996535000                       # Total ticks spent in databus transfers
system.mem_ctrls.dram.totMemAccLat         8387144750                       # Total ticks spent from burst creation until serviced by the DRAM
system.mem_ctrls.dram.avgQLat                23331.54                       # Average queueing delay per DRAM burst
system.mem_ctrls.dram.avgBusLat               5000.00                       # Average bus latency per DRAM burst
system.mem_ctrls.dram.avgMemAccLat           42081.54                       # Average memory access latency per DRAM burst
system.mem_ctrls.dram.readRowHits              107734                       # Number of row buffer hits during reads
system.mem_ctrls.dram.writeRowHits               1128                       # Number of row buffer hits during writes
system.mem_ctrls.dram.readRowHitRate            54.05                       # Row buffer hit rate for reads
system.mem_ctrls.dram.writeRowHitRate           83.25                       # Row buffer hit rate for writes
system.mem_ctrls.dram.bytesPerActivate::samples        91787                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::mean   139.896761                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::gmean    90.017032                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::stdev   222.335890                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::0-127        66716     72.69%     72.69% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::128-255        17568     19.14%     91.83% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::256-383          738      0.80%     92.63% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::384-511          552      0.60%     93.23% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::512-639          508      0.55%     93.78% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::640-767          488      0.53%     94.32% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::768-895          412      0.45%     94.77% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::896-1023          403      0.44%     95.20% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::1024-1151         4402      4.80%    100.00% # Bytes accessed per row activation
system.mem_ctrls.dram.bytesPerActivate::total        91787                       # Bytes accessed per row activation
system.mem_ctrls.dram.bytesRead              12755648                       # Total number of bytes read from DRAM
system.mem_ctrls.dram.bytesWritten              86720                       # Total number of bytes written to DRAM
system.mem_ctrls.dram.avgRdBW              922.595294                       # Average DRAM read bandwidth in MiBytes/s
system.mem_ctrls.dram.avgWrBW                6.272317                       # Average DRAM write bandwidth in MiBytes/s
system.mem_ctrls.dram.peakBW                 12800.00                       # Theoretical peak bandwidth in MiByte/s
system.mem_ctrls.dram.busUtil                    7.26                       # Data bus utilization in percentage
system.mem_ctrls.dram.busUtilRead                7.21                       # Data bus utilization in percentage for reads
system.mem_ctrls.dram.busUtilWrite               0.05                       # Data bus utilization in percentage for writes
system.mem_ctrls.dram.pageHitRate               54.25                       # Row buffer hit rate, read and write combined
system.mem_ctrls.dram.power_state.pwrStateResidencyTicks::UNDEFINED  13825832500                       # Cumulative time (in ticks) in various power states
system.mem_ctrls.dram.rank0.actEnergy       332202780                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank0.preEnergy       176543400                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank0.readEnergy      714692580                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank0.writeEnergy       3393000                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank0.refreshEnergy 1090986000.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank0.actBackEnergy   4919686530                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank0.preBackEnergy   1166225760                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank0.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank0.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank0.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank0.totalEnergy    8403730050                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank0.averagePower   607.828140                       # Core power per rank (mW)
system.mem_ctrls.dram.rank0.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank0.pwrStateTime::IDLE   2781169750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::REF    461500000                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT  10583162750                       # Time in different power states
system.mem_ctrls.dram.rank0.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.actEnergy       323249220                       # Energy for activate commands per rank (pJ)
system.mem_ctrls.dram.rank1.preEnergy       171788265                       # Energy for precharge commands per rank (pJ)
system.mem_ctrls.dram.rank1.readEnergy      708359400                       # Energy for read commands per rank (pJ)
system.mem_ctrls.dram.rank1.writeEnergy       3680100                       # Energy for write commands per rank (pJ)
system.mem_ctrls.dram.rank1.refreshEnergy 1090986000.000000                       # Energy for refresh commands per rank (pJ)
system.mem_ctrls.dram.rank1.actBackEnergy   4417731420                       # Energy for active background per rank (pJ)
system.mem_ctrls.dram.rank1.preBackEnergy   1588924800                       # Energy for precharge background per rank (pJ)
system.mem_ctrls.dram.rank1.actPowerDownEnergy            0                       # Energy for active power-down per rank (pJ)
system.mem_ctrls.dram.rank1.prePowerDownEnergy            0                       # Energy for precharge power-down per rank (pJ)
system.mem_ctrls.dram.rank1.selfRefreshEnergy            0                       # Energy for self refresh per rank (pJ)
system.mem_ctrls.dram.rank1.totalEnergy    8304719205                       # Total energy per rank (pJ)
system.mem_ctrls.dram.rank1.averagePower   600.666846                       # Core power per rank (mW)
system.mem_ctrls.dram.rank1.totalIdleTime            0                       # Total Idle time Per DRAM Rank
system.mem_ctrls.dram.rank1.pwrStateTime::IDLE   3857364750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::REF    461500000                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::SREF            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::PRE_PDN            0                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT   9506967750                       # Time in different power states
system.mem_ctrls.dram.rank1.pwrStateTime::ACT_PDN            0                       # Time in different power states
system.mem_ctrls.power_state.pwrStateResidencyTicks::UNDEFINED  13825832500                       # Cumulative time (in ticks) in various power states
system.membus.trans_dist::ReadResp             199207                       # Transaction distribution
system.membus.trans_dist::WritebackDirty         1379                       # Transaction distribution
system.membus.trans_dist::CleanEvict           164754                       # Transaction distribution
system.membus.trans_dist::ReadExReq               109                       # Transaction distribution
system.membus.trans_dist::ReadExResp              109                       # Transaction distribution
system.membus.trans_dist::ReadSharedReq        199207                       # Transaction distribution
system.membus.pkt_count_system.l2.mem_side_port::system.mem_ctrls.port       564765                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count_system.l2.mem_side_port::total       564765                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_count::total                 564765                       # Packet count per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::system.mem_ctrls.port     12844480                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size_system.l2.mem_side_port::total     12844480                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.pkt_size::total                12844480                       # Cumulative packet size per connected requestor and responder (bytes)
system.membus.snoops                                0                       # Total snoops (count)
system.membus.snoopTraffic                          0                       # Total snoop traffic (bytes)
system.membus.snoop_fanout::samples            199316                       # Request fanout histogram
system.membus.snoop_fanout::mean                    0                       # Request fanout histogram
system.membus.snoop_fanout::stdev                   0                       # Request fanout histogram
system.membus.snoop_fanout::underflows              0      0.00%      0.00% # Request fanout histogram
system.membus.snoop_fanout::0                  199316    100.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::1                       0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::overflows               0      0.00%    100.00% # Request fanout histogram
system.membus.snoop_fanout::min_value               0                       # Request fanout histogram
system.membus.snoop_fanout::max_value               0                       # Request fanout histogram
system.membus.snoop_fanout::total              199316                       # Request fanout histogram
system.membus.power_state.pwrStateResidencyTicks::UNDEFINED  13825832500                       # Cumulative time (in ticks) in various power states
system.membus.reqLayer2.occupancy           410892500                       # Layer occupancy (ticks)
system.membus.reqLayer2.utilization               3.0                       # Layer utilization (%)
system.membus.respLayer1.occupancy         1070351250                       # Layer occupancy (ticks)
system.membus.respLayer1.utilization              7.7                       # Layer utilization (%)
system.tol2bus.trans_dist::ReadResp           1431614                       # Transaction distribution
system.tol2bus.trans_dist::WritebackDirty         3194                       # Transaction distribution
system.tol2bus.trans_dist::WritebackClean           16                       # Transaction distribution
system.tol2bus.trans_dist::CleanEvict         1593591                       # Transaction distribution
system.tol2bus.trans_dist::ReadExReq              113                       # Transaction distribution
system.tol2bus.trans_dist::ReadExResp             113                       # Transaction distribution
system.tol2bus.trans_dist::ReadCleanReq           472                       # Transaction distribution
system.tol2bus.trans_dist::ReadSharedReq      1431143                       # Transaction distribution
system.tol2bus.pkt_count_system.cpu.icache.mem_side_port::system.l2.cpu_side_port          959                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count_system.cpu.dcache.mem_side_port::system.l2.cpu_side_port      4292744                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_count::total               4293703                       # Packet count per connected requestor and responder (bytes)
system.tol2bus.pkt_size_system.cpu.icache.mem_side_port::system.l2.cpu_side_port        31168                       # Cumulative packet size per connected requestor and responder (bytes)
